´_èV1,V2,V3,V4,V5,V6,V7,V8,V9,V10,preorder,listNb,Instr,Timing_1(1),Timing_2(1),Timing_3(1),Timing_4(1),Timing_1(2),Timing_2(2),Timing_3(2),Timing_4(2),Timing_1(3),Timing_2(3),Timing_3(3),Timing_4(3),Timing_1(4),Timing_2(4),Timing_3(4),Timing_4(4),Timing_1(5),Timing_2(5),Timing_3(5),Timing_4(5),Timing_1(6),Timing_2(6),Timing_3(6),Timing_4(6),Timing_1(7),Timing_2(7),Timing_3(7),Timing_4(7),Timing_1(8),Timing_2(8),Timing_3(8),Timing_4(8),Timing_1(9),Timing_2(9),Timing_3(9),Timing_4(9),Timing_1(10),Timing_2(10),Timing_3(10),Timing_4(10),Timing_1(11),Timing_2(11),Timing_3(11),Timing_4(11),Timing_1(12),Timing_2(12),Timing_3(12),Timing_4(12),Timing_1(13),Timing_2(13),Timing_3(13),Timing_4(13),Timing_1(14),Timing_2(14),Timing_3(14),Timing_4(14),Timing_1(15),Timing_2(15),Timing_3(15),Timing_4(15),Timing_1(16),Timing_2(16),Timing_3(16),Timing_4(16),Timing_1(17),Timing_2(17),Timing_3(17),Timing_4(17),Timing_1(18),Timing_2(18),Timing_3(18),Timing_4(18),Timing_1(19),Timing_2(19),Timing_3(19),Timing_4(19),Sentence(1),Sentence(2),Sentence(3),Sentence(4),Sentence(5),Sentence(6),Sentence(7),Sentence(8),Sentence(9),Sentence(10),Sentence(11),Sentence(12),Sentence(13),Sentence(14),Sentence(15),Sentence(16),Sentence(17),Sentence(18),Sentence(19),Comp(1),Comp(2),Comp(3),Comp(4),Comp(5),Comp(6),Comp(7),Comp(8),Comp(9),Comp(10),Comp(11),Comp(12),Comp(13),Comp(14),Comp(15),Comp(16),Comp(17),Comp(18),Comp(19),Natural(1),Natural(2),Natural(3),Natural(4),Natural(5),Natural(6),Natural(7),Natural(8),Natural(9),Natural(10),Natural(11),Natural(12),Natural(13),Natural(14),Natural(15),Natural(16),Natural(17),Natural(18),Natural(19),Diff(1),Diff(2),Diff(3),Diff(4),Diff(5),Diff(6),Diff(7),Diff(8),Diff(9),Diff(10),Diff(11),Diff(12),Diff(13),Diff(14),Diff(15),Diff(16),Diff(17),Diff(18),Diff(19),AdditCom(1),AdditCom(2),AdditCom(3),AdditCom(4),AdditCom(5),AdditCom(6),AdditCom(7),AdditCom(8),AdditCom(9),AdditCom(10),AdditCom(11),AdditCom(12),AdditCom(13),AdditCom(14),AdditCom(15),AdditCom(16),AdditCom(17),AdditCom(18),AdditCom(19),LocationLatitude,LocationLongitude,LocationAccuracy
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,preorder,listNb,Welkom bij ons onderzoek! In dit korte onderzoek krijg je 19 zinnen te zien. Deze zinnen bevatten...,Timing (1)-First Click,Timing (1)-Last Click,Timing (1)-Page Submit,Timing (1)-Click Count,Timing (2)-First Click,Timing (2)-Last Click,Timing (2)-Page Submit,Timing (2)-Click Count,Timing (3)-First Click,Timing (3)-Last Click,Timing (3)-Page Submit,Timing (3)-Click Count,Timing (4)-First Click,Timing (4)-Last Click,Timing (4)-Page Submit,Timing (4)-Click Count,Timing (5)-First Click,Timing (5)-Last Click,Timing (5)-Page Submit,Timing (5)-Click Count,Timing (6)-First Click,Timing (6)-Last Click,Timing (6)-Page Submit,Timing (6)-Click Count,Timing (7)-First Click,Timing (7)-Last Click,Timing (7)-Page Submit,Timing (7)-Click Count,Timing (8)-First Click,Timing (8)-Last Click,Timing (8)-Page Submit,Timing (8)-Click Count,Timing (9)-First Click,Timing (9)-Last Click,Timing (9)-Page Submit,Timing (9)-Click Count,Timing (10)-First Click,Timing (10)-Last Click,Timing (10)-Page Submit,Timing (10)-Click Count,Timing (11)-First Click,Timing (11)-Last Click,Timing (11)-Page Submit,Timing (11)-Click Count,Timing (12)-First Click,Timing (12)-Last Click,Timing (12)-Page Submit,Timing (12)-Click Count,Timing (13)-First Click,Timing (13)-Last Click,Timing (13)-Page Submit,Timing (13)-Click Count,Timing (14)-First Click,Timing (14)-Last Click,Timing (14)-Page Submit,Timing (14)-Click Count,Timing (15)-First Click,Timing (15)-Last Click,Timing (15)-Page Submit,Timing (15)-Click Count,Timing (16)-First Click,Timing (16)-Last Click,Timing (16)-Page Submit,Timing (16)-Click Count,Timing (17)-First Click,Timing (17)-Last Click,Timing (17)-Page Submit,Timing (17)-Click Count,Timing (18)-First Click,Timing (18)-Last Click,Timing (18)-Page Submit,Timing (18)-Click Count,Timing (19)-First Click,Timing (19)-Last Click,Timing (19)-Page Submit,Timing (19)-Click Count,Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (1),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (2),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (3),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (4),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (5),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (6),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (7),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (8),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (9),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (10),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (11),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (12),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (13),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (14),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (15),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (16),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (17),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (18),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (19),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (1),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (2),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (3),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (4),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (5),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (6),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (7),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (8),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (9),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (10),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (11),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (12),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (13),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (14),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (15),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (16),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (17),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (18),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (19),Hoe natuurlijk vond je deze zin klinken? (1),Hoe natuurlijk vond je deze zin klinken? (2),Hoe natuurlijk vond je deze zin klinken? (3),Hoe natuurlijk vond je deze zin klinken? (4),Hoe natuurlijk vond je deze zin klinken? (5),Hoe natuurlijk vond je deze zin klinken? (6),Hoe natuurlijk vond je deze zin klinken? (7),Hoe natuurlijk vond je deze zin klinken? (8),Hoe natuurlijk vond je deze zin klinken? (9),Hoe natuurlijk vond je deze zin klinken? (10),Hoe natuurlijk vond je deze zin klinken? (11),Hoe natuurlijk vond je deze zin klinken? (12),Hoe natuurlijk vond je deze zin klinken? (13),Hoe natuurlijk vond je deze zin klinken? (14),Hoe natuurlijk vond je deze zin klinken? (15),Hoe natuurlijk vond je deze zin klinken? (16),Hoe natuurlijk vond je deze zin klinken? (17),Hoe natuurlijk vond je deze zin klinken? (18),Hoe natuurlijk vond je deze zin klinken? (19),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (1),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (2),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (3),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (4),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (5),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (6),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (7),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (8),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (9),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (10),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (11),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (12),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (13),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (14),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (15),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (16),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (17),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (18),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (19),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (1),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (2),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (3),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (4),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (5),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (6),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (7),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (8),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (9),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (10),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (11),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (12),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (13),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (14),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (15),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (16),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (17),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (18),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (19),LocationLatitude,LocationLongitude,LocationAccuracy
R_232AZeZQOdbRSAK,Default Response Set,Anonymous,,,84.26.252.92,0,03/02/16 8:56,03/02/16 9:05,1,|147|154|150|159|152|146|143|160|144|156|148|151|155|145|157|158|149|161|153,1,ja,8.406,43.062,45.881,9,15.454,40.076,41.332,4,4.888,10.176,11.187,4,6.517,23.638,24.786,5,9.036,48.219,49.844,7,4.596,10.478,11.696,5,28.362,50.695,53.784,7,3.184,15.452,16.834,6,4.078,20.274,21.563,4,4.228,21.706,23.274,5,2.579,15.68,16.939,4,7.784,15.978,17.08,4,6.499,27.459,31.333,5,5.982,25.458,26.679,5,4.739,13.459,13.863,7,4.094,17.857,18.548,5,7.946,19,21.784,4,15.11,41.873,49.435,5,3.397,7.636,8.684,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de fiets,de politie,de bank,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de film,de radio,het balkon,het land,de krant,5,4,5,5,4,5,3,5,4,4,3,5,5,5,5,5,3,2,5,5,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,5,5,6,,,,,,,,,,,,,,,,,,,,51.52830505,4.267807007,-1
R_1odMwWpdALe3A7c,Default Response Set,Anonymous,,,80.112.185.105,0,03/02/16 11:38,03/02/16 11:45,1,|148|147|144|154|157|143|160|161|155|153|149|156|158|152|150|159|151|146|145,1,ja,4.378,10.521,12.314,4,3.721,11.523,12.892,4,2.712,6.133,7.676,3,4.749,8.849,10.169,3,4.508,9.863,12.223,3,9.059,19.774,21.652,4,4.306,68.494,69.721,7,2.673,6.367,7.535,3,5.9,36.285,37.612,4,2.339,11.405,47.158,5,3.013,11.729,28.127,5,4.345,9.659,11.045,3,4.742,10.349,11.647,4,9.777,20.046,23.024,3,17.863,21.435,22.655,3,3.577,8.198,9.612,4,4.716,8.992,10.321,3,3.28,8.084,9.356,3,2.997,8.596,9.831,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de auto,de politie,de bank,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de film,de radio,het balkon,het land,de krant,3,5,5,5,5,4,1,5,4,4,3,5,4,2,5,4,5,4,4,5,6,6,6,6,5,2,6,5,6,6,6,6,3,6,6,6,5,6,,,,,,,het is 'opgroeien op boerderijen'  en niet 'in boerderijen'. Verder is het een lastige zin om te begrijpen,,het is: de borden op tafel zetten i.p.v. op tafel leggen,ik moest 'ermee' naar de dierenarts klinkt nogal onvriendelijk tegenover de hond... Ik moest met hem/haar naar de dierenarts klinkt beter.,'gisteren' staat op een vreemde plaats in de zin,,,,,,,,,52.25999451,4.872192383,-1
R_3CMZ1prTdwstnIi,Default Response Set,Anonymous,,,213.233.254.16,0,03/02/16 11:50,03/02/16 11:54,1,|149|153|148|157|147|150|151|160|158|155|152|159|156|144|143|146|161|154|145,1,ja,2.643,6.653,7.702,3,2.432,6.466,7.712,3,2.009,5.129,6.688,3,2.908,6.208,7.462,3,3.278,7.337,8.362,3,3.983,13.08,14.875,3,3.63,14.736,16.929,3,2.626,6.381,7.508,3,2.572,6.621,7.815,3,1.832,6.759,8.047,3,2.625,10.289,11.691,3,2.96,7.738,8.908,3,2.45,8.594,9.949,3,2.903,12.048,13.016,4,3.252,12.174,13.713,4,2.152,6.112,6.966,3,2.853,6.62,7.757,3,3.122,13.276,14.673,4,2.345,5.617,6.775,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein ,het strand ,de lift ,de auto ,de politie ,een spaarrekening,het platteland,de koelkast ,bestek ,de dierenarts ,de gevangenis,de economie ,de schoorsteen,het geld ,de film,de radio ,het balkon ,het land ,de krant ,5,5,5,5,4,5,5,5,5,5,3,5,5,3,4,3,5,2,5,6,6,6,6,6,4,6,6,5,6,6,6,6,3,5,6,6,4,6,,,,,,,,,,,,,,,,,,,,52.36669922,4.899993896,-1
R_2SDkvNUYWKzQ9b4,Default Response Set,Anonymous,,,94.211.159.199,0,03/02/16 11:52,03/02/16 11:57,1,|147|144|153|149|161|160|154|157|156|150|145|152|148|151|143|146|159|155|158,1,ja,3.096,11.177,12.501,3,3.891,8.553,10.068,3,2.226,10.323,13.445,4,2.958,6.769,7.851,3,2.425,14.587,16.822,4,13.642,23.96,25.038,4,4.119,8.185,10.773,3,2.167,6.51,7.495,3,6.005,11.827,12.339,4,2.45,32.138,33.292,8,2.105,7.591,9.489,3,3.389,24.214,25.579,3,1.909,8.721,12.033,3,3.185,10.628,11.984,3,2.561,11.213,12.463,5,1.322,5.707,7.863,3,1.208,7.041,7.923,4,2.393,13.207,14.447,3,1.637,4.864,6.087,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de auto,de politie,de bank,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de film,de radio,het balkon,het land,de krant,5,4,4,5,5,2,4,5,4,1,3,3,5,1,4,5,5,4,5,5,6,3,5,6,3,5,6,5,5,6,4,5,3,4,6,6,6,6,,,,,,,,,,"Het woord 'ermee' maakt deze zin onnatuurlijk, ik zou zelf met hem/met haar gebruiken",,,,,,,,,,51.24499512,5.961105347,-1
R_2qwqWlqovi1EnxK,Default Response Set,Anonymous,,,132.229.200.202,0,03/02/16 11:54,03/02/16 12:10,1,|147|151|145|153|149|150|148|158|161|152|159|143|144|155|154|156|160|146|157,1,ja,7.464,15.832,17.302,3,5.09,27.634,50.645,4,6.955,20.17,22.434,4,5.689,16.953,18.267,3,10.99,79.746,93.759,6,15.428,32.156,34.83,5,14.037,40.621,42.999,4,5.017,101.986,111.554,7,13.325,37.228,68.171,4,4.266,23.617,35.781,4,3.973,30.434,38.465,6,9.442,18.203,20.213,3,6.785,13.388,14.601,3,6.616,19.584,36.942,4,24.523,53.49,67.177,4,3.411,52.195,60.878,5,5.873,17.746,18.999,3,16.697,33.761,35.702,3,2.707,25.124,76.833,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de auto,de politie,de bank,het platteland,de koelkast,het bestek,de dierendokter,de gevangenis,de economie,de schoorsteen,het geld,de bioscoop,de radio,het balkon,het land,de krant,4,5,5,5,4,4,5,2,4,5,4,5,5,4,1,4,5,4,5,6,6,6,6,6,5,6,6,5,5,6,6,6,6,3,6,6,3,6,,lidwoord 'het' voor 'strand' kan ook weg.,nee,,Ik zou het werkwoord 'doen'  achter 'politie' zetten.,nee,nee,"Verkeerd verwijswoord: het --> verse melk (Het pak bederft niet, maar de melk.)",Ik zou 'het bestek'  voor 'uit de bovenste la' plaatsen.,,'Gisteren' lijkt hier niet op z'n plaats.,,,ik zou het lidwoord weglaten,Er staat 'het je zin' ,'tegenwoordig' lijkt hier niet op z'n plek,,,Alweer: 'bij het ontbijt' lijkt er een beetje buiten te vallen. Misschien is het onnatuurlijk dat er zoveel bijwoordelijke bepalingen in een zin zitten.,52.17630005,4.528198242,-1
R_1nSW9rReHHlwpSQ,Default Response Set,Anonymous,,,31.161.172.171,0,03/02/16 12:05,03/02/16 12:13,1,|161|146|155|158|145|157|148|144|154|143|159|150|147|152|160|151|149|156|153,1,Ja,4.75,10.888,12.282,4,9.491,17.542,19.063,3,3.407,9.164,10.565,3,4.536,12.048,13.231,4,6.305,12.419,13.192,3,7.36,13.783,15.104,4,15.997,26.061,27.417,3,7.339,19.061,20.318,3,13.942,21.192,22.472,4,1.815,9.981,11.319,4,7.073,45.437,77.546,5,6.883,17.311,18.888,4,3.309,9.756,11.248,3,21.512,29.52,30.984,4,4.431,20.902,22.135,4,10.725,24.525,25.664,4,5.253,11.744,13.208,3,26.762,35.87,37.181,4,4.47,20.17,22.065,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,De trein,Het strand ,De lift ,De auto,De politie ,De bank,Het platteland ,De koelkast ,Het bestek,De dierenarts,De gevangenis ,De economie ,De schoorsteen ,Het geld,De film,De radio,Het balkon ,Het land,De krant ,5,5,5,5,5,5,3,5,5,5,3,3,5,4,5,4,5,2,5,6,6,6,6,6,5,5,6,6,6,6,3,6,5,4,6,6,4,6,,,,,,,,,,,Ik vind steeds de tijdsbepaling aan het einde van de zin niet helemaal natuurlijk klinken niet alleen bij deze zin maar ook anderen,,,,,,,,,52.36669922,4.899993896,-1
R_3FPt6NNv7fs4bHV,Default Response Set,Anonymous,,,145.107.169.179,0,03/02/16 12:04,03/02/16 12:16,1,|159|153|161|145|157|143|155|144|156|151|158|146|150|152|160|147|149|148|154,1,ja,5.221,59.532,92.259,6,12.77,37.185,54.137,5,4.987,15.563,41.673,4,4.062,14.666,16.554,3,3.861,19.857,36.787,4,4.144,9.062,10.566,3,5.843,23.492,31.485,3,7.391,19.848,30.609,4,8.59,24.959,40.919,4,4.029,15.84,17.455,4,2.272,32.871,78.524,5,4.405,9.805,11.303,3,3.122,52.844,56.014,6,3.954,19.808,30.586,3,6.148,15.072,29.521,5,3.719,16.415,28.952,4,3.524,24.27,26.479,4,5.466,35.354,44.039,5,3.831,10.887,13.674,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de fiets,de politie,de bank,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de fil,de radio,mijn balkon,het land,de krant,3,4,5,5,4,5,4,4,4,5,4,5,4,3,4,3,5,3,5,6,5,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,"een bijwoordelijke bepaling en drie voorzetselgroepen achter elkaar is een beetje veel, maar ik weet zo gauw niet wat een betere volgorde zou zijn",voorzetselgroep ook hier liever voor de werkwoordelijke eindgroep,meestal mag je volgens de veilgheidsvoorschriften de lift niet gebruiken bij brand,,liever bij de politie voor het werkwoord,,,"liever ""in de koelkast terugzetten""","liever de volgorde ""he bestek uit de bovenste la""",,"woordvolgorde is een beetje stroef: ""uit X X"" liever v’_’_r ""ontsnapt""",,weer zo'n boel voorzetselgroepen op een kluitje,,"liever ""naar de XX"" voor het werkwoord","liever ""op de radio hoort""",,volgorde bepalingen en werkwoordelijke eindgroep klopt niet,,52.17630005,4.528198242,-1
R_2uOs8d5Okoyss7z,Default Response Set,Anonymous,,,145.107.165.22,0,03/02/16 12:13,03/02/16 12:21,1,|157|143|147|145|158|148|156|151|153|160|144|161|154|159|150|149|152|155|146,1,ja,7.177,22.95,25.434,13,6.293,13.378,14.584,4,6.136,20.246,22.596,3,3.237,9.676,12.085,3,6.532,21.248,23.076,3,7.125,17.612,18.989,5,3.086,14.557,16.017,3,2.982,11.27,13.278,3,6.162,12.543,13.965,3,2.5,9.914,13.063,4,1.967,19.517,21.488,4,8.212,14.737,16.819,4,0.979,13.326,14.265,14,7.992,24.057,25.374,3,6.043,68.182,68.919,5,3.328,13.439,18.875,3,39.894,47.467,48.686,3,4.59,10.557,11.765,4,2.186,7.932,9.186,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de auto,de politie ,de bank,het platteland ,de koelkast,het bestek,de dierenarts,de gevangenis ,de economie ,de schoorsteen,het geld,de bioscoop,de radio,het balkon,het land,de krant,4,2,3,5,4,3,3,4,2,5,3,4,4,3,4,4,3,5,5,3,5,5,6,6,5,5,6,5,6,5,5,6,5,3,5,5,6,6,,,,,,,,,,,,,,,Het is deels een herhaling. Heb je zin om mee te gaan volgende week zou volstaan,,,,,52.17630005,4.528198242,-1
R_1JEdl2aEMuUO63f,Default Response Set,Anonymous,,,84.29.122.39,0,03/02/16 12:42,03/02/16 12:49,1,|148|159|150|146|147|145|144|154|156|158|151|153|143|157|161|160|155|152|149,1,ja,4.702,11.808,13.463,3,21.966,29.428,31.142,3,3.408,14.572,16.625,3,4.121,11.468,13.437,3,3.84,13.345,15.203,3,9.171,24.021,27.402,3,4.764,12.659,14.787,3,5.291,13.642,14.968,3,4.185,10.879,12.406,3,1.937,9.622,10.95,3,2.866,11.646,13.047,3,5.674,17.039,18.787,4,5.923,14.121,15.47,3,5.108,29.137,47.601,4,4.695,16.6,17.891,3,2.721,11.598,20.201,4,6.085,24.117,26.362,4,21.239,34.371,35.63,4,2.342,9.903,11.745,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de auto,het strand,de lift,de auto,de politie ,de bank,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,de inhoud,de film,de radio,het balkon,het land,de krant,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,Het wordt een beetje saai...,,,,51.3441925,6.13609314,-1
R_6L3ln2BoQAzJw2d,Default Response Set,Anonymous,,,145.132.199.80,0,03/02/16 13:30,03/02/16 13:37,1,|161|160|152|145|156|157|150|144|153|149|143|159|155|148|158|154|147|151|146,1,ja,3.149,8.136,9.496,4,2.98,7.911,8.948,3,1.488,7.137,8.399,3,1.218,7.559,8.712,4,1.733,9.095,10.256,3,2.54,7.343,8.515,3,1.706,10.044,11.153,3,2.005,7.869,9.712,3,1.407,9.798,11.038,3,2.18,11.009,12.746,4,1.022,9.864,11.029,3,2.844,8.027,9.62,3,2.346,7.801,9.155,3,1.877,26.81,28.001,5,2.679,8.893,10.071,3,1.656,5.69,6.826,3,2.173,7.37,8.26,4,4.612,16.82,18.382,4,1.186,13.486,15.931,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de auto,de politie,de bank,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de film,de radio,het balkon,de volgende,de krant,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,52.15829468,4.493103027,-1
